zipcode,state,state_abbr,county,city
35004,Alabama,AL,St. Clair,Acmar
35005,Alabama,AL,Jefferson,Adamsville
35006,Alabama,AL,Jefferson,Adger
35007,Alabama,AL,Shelby,Keystone
35010,Alabama,AL,Tallapoosa,New site
35014,Alabama,AL,Talladega,Alpine
35016,Alabama,AL,Marshall,Arab
35019,Alabama,AL,Cullman,Baileyton
35020,Alabama,AL,Jefferson,Bessemer
35022,Alabama,AL,Jefferson,Zcta 35022
35023,Alabama,AL,Jefferson,Hueytown
35031,Alabama,AL,Blount,Blountsville
35033,Alabama,AL,Cullman,Bremen
35034,Alabama,AL,Bibb,Brent
35035,Alabama,AL,Bibb,Brierfield
35036,Alabama,AL,Jefferson,Brookside
35040,Alabama,AL,Shelby,Calera
35042,Alabama,AL,Bibb,Centreville
35043,Alabama,AL,Shelby,Chelsea
35044,Alabama,AL,Talladega,Coosa pines
35045,Alabama,AL,Chilton,Clanton
35046,Alabama,AL,Chilton,Zcta 35046
35049,Alabama,AL,Blount,Cleveland
35051,Alabama,AL,Shelby,Columbiana
35052,Alabama,AL,St. Clair,Cook springs
35053,Alabama,AL,Cullman,Crane hill
35054,Alabama,AL,St. Clair,Cropwell
35055,Alabama,AL,Cullman,Cullman
35057,Alabama,AL,Cullman,Cullman
35058,Alabama,AL,Cullman,Zcta 35058
35060,Alabama,AL,Jefferson,Docena
35061,Alabama,AL,Jefferson,Dolomite
35062,Alabama,AL,Jefferson,Dora
35063,Alabama,AL,Walker,Empire
35064,Alabama,AL,Jefferson,Fairfield
35068,Alabama,AL,Jefferson,Coalburg
35070,Alabama,AL,Cullman,Garden city
35071,Alabama,AL,Jefferson,Gardendale
35072,Alabama,AL,Coosa,Goodwater
35073,Alabama,AL,Jefferson,Alden
35074,Alabama,AL,Bibb,Green pond
35077,Alabama,AL,Cullman,Hanceville
35078,Alabama,AL,Shelby,Harpersville
35079,Alabama,AL,Blount,Hayden
35080,Alabama,AL,Shelby,Helena
35082,Alabama,AL,Clay,Hollins
35083,Alabama,AL,Cullman,Holly pond
35085,Alabama,AL,Chilton,Jemison
35087,Alabama,AL,Cullman,Joppa
35089,Alabama,AL,Coosa,Kellyton
35091,Alabama,AL,Jefferson,Kimberly
35094,Alabama,AL,Jefferson,Leeds
35096,Alabama,AL,Talladega,Lincoln
35097,Alabama,AL,Blount,Locust fork
35098,Alabama,AL,Cullman,Logan
35111,Alabama,AL,Tuscaloosa,Mc calla
35112,Alabama,AL,St. Clair,Margaret
35114,Alabama,AL,Shelby,Maylene
35115,Alabama,AL,Shelby,Montevallo
35116,Alabama,AL,Jefferson,Morris
35117,Alabama,AL,Jefferson,Mount olive
35118,Alabama,AL,Jefferson,Sylvan springs
35119,Alabama,AL,Jefferson,New castle
35120,Alabama,AL,St. Clair,Odenville
35121,Alabama,AL,Blount,Oneonta
35124,Alabama,AL,Shelby,Indian springs
35125,Alabama,AL,St. Clair,Pell city
35126,Alabama,AL,Jefferson,Dixiana
35127,Alabama,AL,Jefferson,Pleasant grove
35128,Alabama,AL,St. Clair,Zcta 35128
35130,Alabama,AL,Walker,Quinton
35131,Alabama,AL,St. Clair,Ragland
35133,Alabama,AL,Blount,Remlap
35135,Alabama,AL,St. Clair,Riverside
35136,Alabama,AL,Coosa,Rockford
35139,Alabama,AL,Jefferson,Sayre
35143,Alabama,AL,Shelby,Shelby
35146,Alabama,AL,St. Clair,Springville
35147,Alabama,AL,Shelby,Sterrett
35148,Alabama,AL,Walker,Sumiton
35149,Alabama,AL,Talladega,Sycamore
35150,Alabama,AL,Talladega,Sylacauga
35151,Alabama,AL,Talladega,Zcta 35151
35160,Alabama,AL,Talladega,Talladega
35171,Alabama,AL,Chilton,Thorsby
35172,Alabama,AL,Blount,Trafford
35173,Alabama,AL,Jefferson,Trussville
35175,Alabama,AL,Marshall,Union grove
35176,Alabama,AL,Shelby,Vandiver
35178,Alabama,AL,Shelby,Vincent
35179,Alabama,AL,Cullman,Vinemont
35180,Alabama,AL,Jefferson,Warrior
35183,Alabama,AL,Coosa,Weogufka
35184,Alabama,AL,Bibb,West blocton
35186,Alabama,AL,Shelby,Wilsonville
35188,Alabama,AL,Bibb,Woodstock
35203,Alabama,AL,Jefferson,Birmingham
35204,Alabama,AL,Jefferson,Birmingham
35205,Alabama,AL,Jefferson,Birmingham
35206,Alabama,AL,Jefferson,Birmingham
35207,Alabama,AL,Jefferson,Birmingham
35208,Alabama,AL,Jefferson,Birmingham
35209,Alabama,AL,Jefferson,Homewood
35210,Alabama,AL,Jefferson,Irondale
35211,Alabama,AL,Jefferson,Birmingham
35212,Alabama,AL,Jefferson,Birmingham
35213,Alabama,AL,Jefferson,Crestline height
35214,Alabama,AL,Jefferson,Birmingham
35215,Alabama,AL,Jefferson,Center point
35216,Alabama,AL,Jefferson,Vestavia hills
35217,Alabama,AL,Jefferson,Birmingham
35218,Alabama,AL,Jefferson,Birmingham
35221,Alabama,AL,Jefferson,Birmingham
35222,Alabama,AL,Jefferson,Birmingham
35223,Alabama,AL,Jefferson,Mountain brook
35224,Alabama,AL,Jefferson,Birmingham
35226,Alabama,AL,Jefferson,Bluff park
35228,Alabama,AL,Jefferson,Midfield
35233,Alabama,AL,Jefferson,Birmingham
35234,Alabama,AL,Jefferson,Birmingham
35235,Alabama,AL,Jefferson,Center point
35242,Alabama,AL,Shelby,Shoal creek
35243,Alabama,AL,Jefferson,Cahaba heights
35244,Alabama,AL,Jefferson,Hoover
35401,Alabama,AL,Tuscaloosa,Tuscaloosa
35403,Alabama,AL,Tuscaloosa,Tuscaloosa
35404,Alabama,AL,Tuscaloosa,Holt
35405,Alabama,AL,Tuscaloosa,Tuscaloosa
35406,Alabama,AL,Tuscaloosa,Tuscaloosa
35441,Alabama,AL,Hale,Stewart
35442,Alabama,AL,Pickens,Aliceville
35443,Alabama,AL,Greene,Boligee
35444,Alabama,AL,Tuscaloosa,Brookwood
35446,Alabama,AL,Tuscaloosa,Buhl
35447,Alabama,AL,Pickens,Carrollton
35452,Alabama,AL,Tuscaloosa,Coker
35453,Alabama,AL,Tuscaloosa,Cottondale
35456,Alabama,AL,Tuscaloosa,Duncanville
35457,Alabama,AL,Tuscaloosa,Echola
35458,Alabama,AL,Tuscaloosa,Elrod
35459,Alabama,AL,Sumter,Emelle
35460,Alabama,AL,Sumter,Epes
35461,Alabama,AL,Pickens,Ethelsville
35462,Alabama,AL,Greene,Eutaw
35463,Alabama,AL,Tuscaloosa,Fosters
35464,Alabama,AL,Sumter,Gainesville
35466,Alabama,AL,Pickens,Gordo
35469,Alabama,AL,Greene,Knoxville
35470,Alabama,AL,Sumter,Coatopa
35471,Alabama,AL,Pickens,Mc shan
35473,Alabama,AL,Tuscaloosa,Zcta 35473
35474,Alabama,AL,Hale,Cypress
35475,Alabama,AL,Tuscaloosa,Zcta 35475
35476,Alabama,AL,Tuscaloosa,Northport
35477,Alabama,AL,Sumter,Panola
35480,Alabama,AL,Tuscaloosa,Ralph
35481,Alabama,AL,Pickens,Reform
35490,Alabama,AL,Tuscaloosa,Vance
35501,Alabama,AL,Walker,Jasper
35503,Alabama,AL,Walker,Zcta 35503
35504,Alabama,AL,Walker,Zcta 35504
35540,Alabama,AL,Winston,Addison
35541,Alabama,AL,Winston,Arley
35542,Alabama,AL,Fayette,Bankston
35543,Alabama,AL,Marion,Bear creek
35544,Alabama,AL,Lamar,Beaverton
35545,Alabama,AL,Fayette,Belk
35546,Alabama,AL,Fayette,Berry
35548,Alabama,AL,Marion,Brilliant
35549,Alabama,AL,Walker,Carbon hill
35550,Alabama,AL,Walker,Cordova
35552,Alabama,AL,Lamar,Detroit
35553,Alabama,AL,Winston,Double springs
35554,Alabama,AL,Fayette,Eldridge
35555,Alabama,AL,Fayette,Fayette
35559,Alabama,AL,Fayette,Glen allen
35563,Alabama,AL,Marion,Guin
35564,Alabama,AL,Marion,Hackleburg
35565,Alabama,AL,Winston,Haleyville
35570,Alabama,AL,Marion,Hamilton
35571,Alabama,AL,Franklin,Hodges
35572,Alabama,AL,Winston,Houston
35574,Alabama,AL,Lamar,Kennedy
35575,Alabama,AL,Winston,Lynn
35576,Alabama,AL,Lamar,Millport
35578,Alabama,AL,Walker,Nauvoo
35579,Alabama,AL,Walker,Oakman
35580,Alabama,AL,Walker,Parrish
35581,Alabama,AL,Franklin,Phil campbell
35582,Alabama,AL,Franklin,Red bay
35584,Alabama,AL,Walker,Sipsey
35585,Alabama,AL,Franklin,Spruce pine
35586,Alabama,AL,Lamar,Sulligent
35587,Alabama,AL,Walker,Townley
35592,Alabama,AL,Lamar,Vernon
35593,Alabama,AL,Franklin,Vina
35594,Alabama,AL,Marion,Winfield
35601,Alabama,AL,Morgan,Decatur
35603,Alabama,AL,Morgan,Decatur
35610,Alabama,AL,Lauderdale,Anderson
35611,Alabama,AL,Limestone,Athens
35613,Alabama,AL,Limestone,Zcta 35613
35614,Alabama,AL,Limestone,Zcta 35614
35616,Alabama,AL,Colbert,Cherokee
35618,Alabama,AL,Lawrence,Courtland
35619,Alabama,AL,Morgan,Danville
35620,Alabama,AL,Limestone,Elkmont
35621,Alabama,AL,Morgan,Eva
35622,Alabama,AL,Morgan,Falkville
35630,Alabama,AL,Lauderdale,Florence
35633,Alabama,AL,Lauderdale,Florence
35634,Alabama,AL,Lauderdale,Zcta 35634
35640,Alabama,AL,Morgan,Hartselle
35643,Alabama,AL,Lawrence,Hillsboro
35645,Alabama,AL,Lauderdale,Killen
35646,Alabama,AL,Colbert,Leighton
35647,Alabama,AL,Limestone,Lester
35648,Alabama,AL,Lauderdale,Lexington
35649,Alabama,AL,Limestone,Mooresville
35650,Alabama,AL,Lawrence,Moulton
35651,Alabama,AL,Lawrence,Mount hope
35652,Alabama,AL,Lauderdale,Rogersville
35653,Alabama,AL,Franklin,Russellville
35654,Alabama,AL,Franklin,Zcta 35654
35660,Alabama,AL,Colbert,Sheffield
35661,Alabama,AL,Colbert,Muscle shoals
35670,Alabama,AL,Morgan,Somerville
35671,Alabama,AL,Limestone,Tanner
35672,Alabama,AL,Lawrence,Town creek
35673,Alabama,AL,Lawrence,Trinity
35674,Alabama,AL,Colbert,Tuscumbia
35677,Alabama,AL,Lauderdale,Waterloo
35739,Alabama,AL,Limestone,Ardmore
35740,Alabama,AL,Jackson,Bridgeport
35741,Alabama,AL,Madison,Brownsboro
35742,Alabama,AL,Limestone,Capshaw
35744,Alabama,AL,Jackson,Dutton
35745,Alabama,AL,Jackson,Estillfork
35746,Alabama,AL,Jackson,Fackler
35747,Alabama,AL,Marshall,Grant
35748,Alabama,AL,Madison,Gurley
35749,Alabama,AL,Madison,Harvest
35750,Alabama,AL,Madison,Hazel green
35751,Alabama,AL,Jackson,Hollytree
35752,Alabama,AL,Jackson,Hollywood
35754,Alabama,AL,Morgan,Laceys spring
35755,Alabama,AL,Marshall,Langston
35756,Alabama,AL,Limestone,Zcta 35756
35757,Alabama,AL,Madison,Zcta 35757
35758,Alabama,AL,Madison,Triana
35759,Alabama,AL,Madison,Meridianville
35760,Alabama,AL,Madison,New hope
35761,Alabama,AL,Madison,New market
35763,Alabama,AL,Madison,Big cove
35764,Alabama,AL,Jackson,Paint rock
35765,Alabama,AL,Jackson,Pisgah
35766,Alabama,AL,Jackson,Princeton
35768,Alabama,AL,Jackson,Hytop
35769,Alabama,AL,Jackson,Zcta 35769
35771,Alabama,AL,Jackson,Section
35772,Alabama,AL,Jackson,Stevenson
35773,Alabama,AL,Madison,Toney
35774,Alabama,AL,Jackson,Trenton
35775,Alabama,AL,Morgan,Valhermoso sprin
35776,Alabama,AL,Jackson,Woodville
35801,Alabama,AL,Madison,Huntsville
35802,Alabama,AL,Madison,Huntsville
35803,Alabama,AL,Madison,Huntsville
35805,Alabama,AL,Madison,Huntsville
35806,Alabama,AL,Madison,Huntsville
35808,Alabama,AL,Madison,Huntsville
35810,Alabama,AL,Madison,Huntsville
35811,Alabama,AL,Madison,Huntsville
35816,Alabama,AL,Madison,Huntsville
35824,Alabama,AL,Madison,Huntsville
35901,Alabama,AL,Etowah,Southside
35903,Alabama,AL,Etowah,Hokes bluff
35904,Alabama,AL,Etowah,Gadsden
35905,Alabama,AL,Etowah,Glencoe
35906,Alabama,AL,Etowah,Rainbow city
35907,Alabama,AL,Etowah,Zcta 35907
35950,Alabama,AL,Marshall,Albertville
35951,Alabama,AL,Marshall,Zcta 35951
35952,Alabama,AL,Etowah,Snead
35953,Alabama,AL,St. Clair,Ashville
35954,Alabama,AL,Etowah,Attalla
35956,Alabama,AL,Etowah,Zcta 35956
35957,Alabama,AL,Marshall,Boaz
35958,Alabama,AL,Jackson,Bryant
35959,Alabama,AL,Cherokee,Cedar bluff
35960,Alabama,AL,Cherokee,Centre
35961,Alabama,AL,DeKalb,Collinsville
35962,Alabama,AL,DeKalb,Crossville
35963,Alabama,AL,DeKalb,Dawson
35966,Alabama,AL,Jackson,Flat rock
35967,Alabama,AL,DeKalb,Fort payne
35968,Alabama,AL,DeKalb,Zcta 35968
35971,Alabama,AL,DeKalb,Fyffe
35972,Alabama,AL,Etowah,Gallant
35973,Alabama,AL,Cherokee,Gaylesville
35974,Alabama,AL,DeKalb,Geraldine
35975,Alabama,AL,DeKalb,Groveoak
35976,Alabama,AL,Marshall,Guntersville
35978,Alabama,AL,DeKalb,Henagar
35979,Alabama,AL,DeKalb,Higdon
35980,Alabama,AL,Marshall,Horton
35981,Alabama,AL,DeKalb,Ider
35983,Alabama,AL,Cherokee,Leesburg
35984,Alabama,AL,DeKalb,Mentone
35986,Alabama,AL,DeKalb,Rainsville
35987,Alabama,AL,St. Clair,Steele
35988,Alabama,AL,DeKalb,Sylvania
35989,Alabama,AL,DeKalb,Valley head
35990,Alabama,AL,Etowah,Walnut grove
36003,Alabama,AL,Autauga,Autaugaville
36005,Alabama,AL,Pike,Banks
36006,Alabama,AL,Autauga,Billingsley
36009,Alabama,AL,Crenshaw,Brantley
36010,Alabama,AL,Pike,Brundidge
36013,Alabama,AL,Montgomery,Cecil
36016,Alabama,AL,Barbour,Clayton
36017,Alabama,AL,Barbour,Clio
36020,Alabama,AL,Elmore,Coosada
36022,Alabama,AL,Elmore,Deatsville
36024,Alabama,AL,Elmore,Eclectic
36025,Alabama,AL,Elmore,Elmore
36026,Alabama,AL,Coosa,Equality
36027,Alabama,AL,Barbour,Eufaula
36028,Alabama,AL,Covington,Dozier
36029,Alabama,AL,Bullock,Fitzpatrick
36030,Alabama,AL,Butler,Forest home
36031,Alabama,AL,Macon,Fort davis
36032,Alabama,AL,Lowndes,Fort deposit
36033,Alabama,AL,Butler,Georgiana
36034,Alabama,AL,Pike,Glenwood
36035,Alabama,AL,Pike,Goshen
36036,Alabama,AL,Montgomery,Grady
36037,Alabama,AL,Butler,Greenville
36039,Alabama,AL,Macon,Hardaway
36040,Alabama,AL,Lowndes,Hayneville
36041,Alabama,AL,Crenshaw,Highland home
36042,Alabama,AL,Crenshaw,Honoraville
36043,Alabama,AL,Montgomery,Hope hull
36046,Alabama,AL,Crenshaw,Lapine
36047,Alabama,AL,Lowndes,Letohatchee
36048,Alabama,AL,Barbour,Louisville
36049,Alabama,AL,Crenshaw,Luverne
36051,Alabama,AL,Autauga,Marbury
36052,Alabama,AL,Montgomery,Mathews
36053,Alabama,AL,Bullock,Midway
36054,Alabama,AL,Elmore,Millbrook
36064,Alabama,AL,Montgomery,Pike road
36065,Alabama,AL,Montgomery,Pine level
36066,Alabama,AL,Autauga,Prattville
36067,Alabama,AL,Autauga,Prattville
36069,Alabama,AL,Montgomery,Ramer
36071,Alabama,AL,Crenshaw,Rutledge
36075,Alabama,AL,Macon,Shorter
36078,Alabama,AL,Elmore,Tallassee
36079,Alabama,AL,Pike,Zcta 36079
36080,Alabama,AL,Elmore,Titus
36081,Alabama,AL,Pike,Troy
36083,Alabama,AL,Macon,Tuskegee
36088,Alabama,AL,Macon,Tuskegee institu
36089,Alabama,AL,Bullock,Union springs
36091,Alabama,AL,Chilton,Verbena
36092,Alabama,AL,Elmore,Wetumpka
36093,Alabama,AL,Elmore,Zcta 36093
36104,Alabama,AL,Montgomery,Montgomery
36105,Alabama,AL,Montgomery,Montgomery
36106,Alabama,AL,Montgomery,Montgomery
36107,Alabama,AL,Montgomery,Montgomery
36108,Alabama,AL,Montgomery,Montgomery
36109,Alabama,AL,Montgomery,Montgomery
36110,Alabama,AL,Montgomery,Montgomery
36111,Alabama,AL,Montgomery,Montgomery
36113,Alabama,AL,Montgomery,Maxwell a f b
36115,Alabama,AL,Montgomery,Gunter afs
36116,Alabama,AL,Montgomery,Montgomery
36117,Alabama,AL,Montgomery,Montgomery
36201,Alabama,AL,Calhoun,Anniston
36203,Alabama,AL,Calhoun,Oxford
36205,Alabama,AL,Calhoun,Fort mc clellan
36206,Alabama,AL,Calhoun,Anniston
36207,Alabama,AL,Calhoun,Zcta 36207
36250,Alabama,AL,Calhoun,Alexandria
36251,Alabama,AL,Clay,Ashland
36255,Alabama,AL,Clay,Cragford
36256,Alabama,AL,Tallapoosa,Daviston
36258,Alabama,AL,Clay,Delta
36260,Alabama,AL,Calhoun,Eastaboga
36262,Alabama,AL,Cleburne,Fruithurst
36263,Alabama,AL,Randolph,Graham
36264,Alabama,AL,Cleburne,Heflin
36265,Alabama,AL,Calhoun,Jacksonville
36266,Alabama,AL,Clay,Lineville
36267,Alabama,AL,Clay,Millerville
36268,Alabama,AL,Talladega,Munford
36269,Alabama,AL,Cleburne,Muscadine
36270,Alabama,AL,Randolph,Newell
36271,Alabama,AL,Calhoun,Ohatchee
36272,Alabama,AL,Calhoun,Piedmont
36273,Alabama,AL,Cleburne,Ranburne
36274,Alabama,AL,Randolph,Rock mills
36276,Alabama,AL,Randolph,Wadley
36277,Alabama,AL,Calhoun,Weaver
36278,Alabama,AL,Randolph,Wedowee
36279,Alabama,AL,Calhoun,Wellington
36280,Alabama,AL,Randolph,Woodland
36301,Alabama,AL,Houston,Taylor
36303,Alabama,AL,Houston,Napier field
36305,Alabama,AL,Houston,Zcta 36305
36310,Alabama,AL,Henry,Abbeville
36311,Alabama,AL,Dale,Ariton
36312,Alabama,AL,Houston,Ashford
36313,Alabama,AL,Geneva,Bellwood
36314,Alabama,AL,Geneva,Black
36316,Alabama,AL,Geneva,Chancellor
36317,Alabama,AL,Henry,Clopton
36318,Alabama,AL,Geneva,Coffee springs
36319,Alabama,AL,Houston,Columbia
36320,Alabama,AL,Houston,Cottonwood
36322,Alabama,AL,Dale,Daleville
36323,Alabama,AL,Coffee,Elba
36330,Alabama,AL,Coffee,Enterprise
36340,Alabama,AL,Geneva,Geneva
36343,Alabama,AL,Houston,Gordon
36344,Alabama,AL,Geneva,Hartford
36345,Alabama,AL,Henry,Headland
36346,Alabama,AL,Coffee,Jack
36350,Alabama,AL,Dale,Midland city
36351,Alabama,AL,Coffee,New brockton
36352,Alabama,AL,Houston,Newton
36353,Alabama,AL,Henry,Newville
36360,Alabama,AL,Dale,Ozark
36362,Alabama,AL,Dale,Fort rucker
36370,Alabama,AL,Houston,Pansey
36371,Alabama,AL,Dale,Pinckard
36373,Alabama,AL,Henry,Shorterville
36374,Alabama,AL,Dale,Skipperville
36375,Alabama,AL,Geneva,Slocomb
36376,Alabama,AL,Houston,Webb
36401,Alabama,AL,Conecuh,Evergreen
36420,Alabama,AL,Covington,Andalusia
36425,Alabama,AL,Monroe,Beatrice
36426,Alabama,AL,Escambia,East brewton
36432,Alabama,AL,Conecuh,Castleberry
36435,Alabama,AL,Wilcox,Coy
36436,Alabama,AL,Clarke,Dickinson
36441,Alabama,AL,Escambia,Flomaton
36442,Alabama,AL,Covington,Florala
36444,Alabama,AL,Monroe,Franklin
36445,Alabama,AL,Monroe,Frisco city
36446,Alabama,AL,Clarke,Fulton
36451,Alabama,AL,Clarke,Grove hill
36453,Alabama,AL,Coffee,Kinston
36455,Alabama,AL,Covington,Lockhart
36456,Alabama,AL,Butler,Mc kenzie
36460,Alabama,AL,Monroe,Monroeville
36467,Alabama,AL,Covington,Opp
36470,Alabama,AL,Monroe,Perdue hill
36471,Alabama,AL,Monroe,Peterman
36473,Alabama,AL,Conecuh,Range
36474,Alabama,AL,Covington,Red level
36475,Alabama,AL,Conecuh,Repton
36476,Alabama,AL,Covington,River falls
36477,Alabama,AL,Geneva,Samson
36480,Alabama,AL,Monroe,Uriah
36481,Alabama,AL,Monroe,Vredenburgh
36482,Alabama,AL,Clarke,Whatley
36483,Alabama,AL,Covington,Wing
36501,Alabama,AL,Clarke,Alma
36502,Alabama,AL,Escambia,Atmore
36505,Alabama,AL,Mobile,Axis
36507,Alabama,AL,Baldwin,Bay minette
36509,Alabama,AL,Mobile,Bayou la batre
36511,Alabama,AL,Baldwin,Bon secour
36513,Alabama,AL,Washington,Calvert
36515,Alabama,AL,Clarke,Carlton
36518,Alabama,AL,Washington,Chatom
36521,Alabama,AL,Mobile,Chunchula
36522,Alabama,AL,Mobile,Citronelle
36523,Alabama,AL,Mobile,Coden
36524,Alabama,AL,Clarke,Coffeeville
36525,Alabama,AL,Mobile,Creola
36526,Alabama,AL,Baldwin,Daphne
36527,Alabama,AL,Baldwin,Spanish fort
36528,Alabama,AL,Mobile,Dauphin island
36529,Alabama,AL,Washington,Deer park
36530,Alabama,AL,Baldwin,Elberta
36532,Alabama,AL,Baldwin,Fairhope
36535,Alabama,AL,Baldwin,Foley
36538,Alabama,AL,Washington,Frankville
36539,Alabama,AL,Washington,Fruitdale
36540,Alabama,AL,Clarke,Gainestown
36541,Alabama,AL,Mobile,Grand bay
36542,Alabama,AL,Baldwin,Fort morgan
36544,Alabama,AL,Mobile,Irvington
36545,Alabama,AL,Clarke,Jackson
36548,Alabama,AL,Washington,Leroy
36549,Alabama,AL,Baldwin,Lillian
36550,Alabama,AL,Baldwin,Little river
36551,Alabama,AL,Baldwin,Loxley
36553,Alabama,AL,Washington,Mc intosh
36556,Alabama,AL,Washington,Malcolm
36558,Alabama,AL,Washington,Millry
36559,Alabama,AL,Baldwin,Montrose
36560,Alabama,AL,Mobile,Mount vernon
36561,Alabama,AL,Baldwin,Orange beach
36562,Alabama,AL,Baldwin,Perdido
36564,Alabama,AL,Baldwin,Point clear
36567,Alabama,AL,Baldwin,Robertsdale
36569,Alabama,AL,Washington,Saint stephens
36570,Alabama,AL,Clarke,Salitpa
36571,Alabama,AL,Mobile,Saraland
36572,Alabama,AL,Mobile,Satsuma
36574,Alabama,AL,Baldwin,Seminole
36575,Alabama,AL,Mobile,Semmes
36576,Alabama,AL,Baldwin,Silverhill
36577,Alabama,AL,Baldwin,Zcta 36577
36578,Alabama,AL,Baldwin,Stapleton
36579,Alabama,AL,Baldwin,Stockton
36580,Alabama,AL,Baldwin,Summerdale
36581,Alabama,AL,Washington,Sunflower
36582,Alabama,AL,Mobile,Theodore
36583,Alabama,AL,Washington,Tibbie
36584,Alabama,AL,Washington,Vinegar bend
36585,Alabama,AL,Washington,Wagarville
36587,Alabama,AL,Mobile,Wilmer
36602,Alabama,AL,Mobile,Mobile
36603,Alabama,AL,Mobile,Mobile
36604,Alabama,AL,Mobile,Mobile
36605,Alabama,AL,Mobile,Mobile
36606,Alabama,AL,Mobile,Mobile
36607,Alabama,AL,Mobile,Mobile
36608,Alabama,AL,Mobile,Mobile
36609,Alabama,AL,Mobile,Mobile
36610,Alabama,AL,Mobile,Prichard
36611,Alabama,AL,Mobile,Chickasaw
36612,Alabama,AL,Mobile,Mobile
36613,Alabama,AL,Mobile,Eight mile
36617,Alabama,AL,Mobile,Mobile
36618,Alabama,AL,Mobile,Mobile
36619,Alabama,AL,Mobile,Mobile
36693,Alabama,AL,Mobile,Mobile
36695,Alabama,AL,Mobile,Mobile
36701,Alabama,AL,Dallas,Selma
36703,Alabama,AL,Dallas,Selma
36720,Alabama,AL,Wilcox,Alberta
36722,Alabama,AL,Wilcox,Arlington
36723,Alabama,AL,Wilcox,Boykin
36726,Alabama,AL,Wilcox,Camden
36727,Alabama,AL,Clarke,Campbell
36728,Alabama,AL,Wilcox,Catherine
36732,Alabama,AL,Marengo,Demopolis
36736,Alabama,AL,Marengo,Dixons mills
36738,Alabama,AL,Marengo,Faunsdale
36740,Alabama,AL,Greene,Forkland
36742,Alabama,AL,Marengo,Gallion
36744,Alabama,AL,Hale,Greensboro
36748,Alabama,AL,Marengo,Linden
36749,Alabama,AL,Autauga,Jones
36750,Alabama,AL,Chilton,Maplesville
36751,Alabama,AL,Wilcox,Lower peach tree
36752,Alabama,AL,Lowndes,Burkville
36754,Alabama,AL,Marengo,Magnolia
36756,Alabama,AL,Perry,Marion
36758,Alabama,AL,Dallas,Plantersville
36759,Alabama,AL,Dallas,Marion junction
36761,Alabama,AL,Dallas,Boys ranch
36763,Alabama,AL,Marengo,Myrtlewood
36765,Alabama,AL,Hale,Newbern
36767,Alabama,AL,Dallas,Orrville
36768,Alabama,AL,Wilcox,Pine apple
36769,Alabama,AL,Wilcox,Pine hill
36773,Alabama,AL,Dallas,Safford
36775,Alabama,AL,Dallas,Sardis
36776,Alabama,AL,Hale,Sawyerville
36779,Alabama,AL,Perry,Sprott
36782,Alabama,AL,Marengo,Sweet water
36783,Alabama,AL,Marengo,Thomaston
36784,Alabama,AL,Clarke,Thomasville
36785,Alabama,AL,Lowndes,Benton
36786,Alabama,AL,Perry,Uniontown
36790,Alabama,AL,Chilton,Stanton
36792,Alabama,AL,Bibb,Randolph
36793,Alabama,AL,Bibb,Lawley
36801,Alabama,AL,Lee,Opelika
36804,Alabama,AL,Lee,Zcta 36804
36830,Alabama,AL,Lee,Auburn
36832,Alabama,AL,Lee,Auburn
36849,Alabama,AL,Lee,Auburn
36850,Alabama,AL,Tallapoosa,Camp hill
36852,Alabama,AL,Lee,Cusseta
36853,Alabama,AL,Tallapoosa,Dadeville
36854,Alabama,AL,Chambers,Valley
36855,Alabama,AL,Chambers,Five points
36856,Alabama,AL,Russell,Fort mitchell
36858,Alabama,AL,Russell,Hatchechubbee
36860,Alabama,AL,Russell,Hurtsboro
36861,Alabama,AL,Tallapoosa,Jacksons gap
36862,Alabama,AL,Chambers,Lafayette
36863,Alabama,AL,Chambers,Lanett
36866,Alabama,AL,Macon,Notasulga
36867,Alabama,AL,Russell,Phenix city
36869,Alabama,AL,Russell,Phenix city
36870,Alabama,AL,Lee,Zcta 36870
36871,Alabama,AL,Russell,Pittsview
36874,Alabama,AL,Lee,Salem
36875,Alabama,AL,Russell,Seale
36877,Alabama,AL,Lee,Smiths
36879,Alabama,AL,Lee,Waverly
36901,Alabama,AL,Sumter,Bellamy
36904,Alabama,AL,Choctaw,Butler
36907,Alabama,AL,Sumter,Cuba
36908,Alabama,AL,Choctaw,Gilbertown
36910,Alabama,AL,Choctaw,Jachin
36912,Alabama,AL,Choctaw,Lisman
36915,Alabama,AL,Choctaw,Needham
36916,Alabama,AL,Choctaw,Pennington
36919,Alabama,AL,Choctaw,Silas
36921,Alabama,AL,Choctaw,Toxey
36922,Alabama,AL,Choctaw,Ward
36925,Alabama,AL,Sumter,York
38852,Alabama,AL,Colbert,
99501,Alaska,AK,Anchorage Borough,Anchorage
99502,Alaska,AK,Anchorage Borough,Anchorage
99503,Alaska,AK,Anchorage Borough,Anchorage
99504,Alaska,AK,Anchorage Borough,Anchorage
99505,Alaska,AK,Anchorage Borough,Fort richardson
99506,Alaska,AK,Anchorage Borough,Elmendorf afb
99507,Alaska,AK,Anchorage Borough,Anchorage
99508,Alaska,AK,Anchorage Borough,Anchorage
99513,Alaska,AK,Anchorage Borough,Anchorage
99515,Alaska,AK,Anchorage Borough,Anchorage
99516,Alaska,AK,Anchorage Borough,Anchorage
99517,Alaska,AK,Anchorage Borough,Anchorage
99518,Alaska,AK,Anchorage Borough,Anchorage
